[21:38:39] Starting lidar training script
[21:38:39] Parsed args: {"data_dir": "data", "output": "runs/gru_lidar_classifier.pt", "eval_checkpoint": null, "model_arch": "obstacle_first_ego_map_cnn", "epochs": 40, "batch_size": 288, "hidden_dim": 48, "num_layers": 3, "dropout": 0.4, "lr": 0.0012, "weight_decay": 0.01, "device": "auto", "num_workers": -1, "prefetch_factor": 4, "disable_pin_memory": false, "amp": "off", "val_fraction": 0.25, "max_history": 64, "min_history": 8, "histories_per_target": 3, "exclude_after_teleport_steps": 1, "history_step_min": 8, "history_step_max": 24, "train_lidar_offset_max_cm": 300.0, "train_diversity_max_per_signature": 2, "train_diversity_ref_samples": 50000, "train_diversity_quant_scale": 0.2, "train_diversity_min_step": 0.05, "no_hit_range_cm": 1000.0, "obstacle_oversample_target_frac": 0.5, "seed": 7, "log_every_batches": 25, "label_smoothing": 0.05, "focal_gamma": 2.0, "obstacle_class_focus_weight": 0.75, "obstacle_aux_weight": 0.35, "obstacle_pos_weight_cap": 4.0, "hard_example_fraction": 1.0, "obstacle_primary_loss_weight": 2.0, "safe_type_loss_weight": 0.2, "binary_obstacle_only": true, "grad_clip_norm": 1.0, "plateau_factor": 0.5, "plateau_patience": 2, "min_lr": 1e-05, "early_stop_patience": 6, "early_stop_min_epochs": 6, "sweep_obstacle_logit_bias_min": -1.0, "sweep_obstacle_logit_bias_max": 1.0, "sweep_obstacle_logit_bias_step": 0.1}
[21:38:39] Writing logs to: runs/gru_lidar_classifier.log.txt
[00:35:11] train epoch 008/040 batch 2450/3537 loss=0.01633 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:35:19] train epoch 008/040 batch 2475/3537 loss=0.01631 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:35:28] train epoch 008/040 batch 2500/3537 loss=0.01631 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:35:37] train epoch 008/040 batch 2525/3537 loss=0.01631 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:35:45] train epoch 008/040 batch 2550/3537 loss=0.01631 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:35:54] train epoch 008/040 batch 2575/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:36:03] train epoch 008/040 batch 2600/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:36:12] train epoch 008/040 batch 2625/3537 loss=0.01632 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:36:20] train epoch 008/040 batch 2650/3537 loss=0.01632 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:36:29] train epoch 008/040 batch 2675/3537 loss=0.01633 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:36:38] train epoch 008/040 batch 2700/3537 loss=0.01633 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:36:46] train epoch 008/040 batch 2725/3537 loss=0.01632 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:36:55] train epoch 008/040 batch 2750/3537 loss=0.01632 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:37:04] train epoch 008/040 batch 2775/3537 loss=0.01632 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:37:12] train epoch 008/040 batch 2800/3537 loss=0.01633 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:37:21] train epoch 008/040 batch 2825/3537 loss=0.01633 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:37:30] train epoch 008/040 batch 2850/3537 loss=0.01632 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:37:38] train epoch 008/040 batch 2875/3537 loss=0.01632 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:37:47] train epoch 008/040 batch 2900/3537 loss=0.01632 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:37:56] train epoch 008/040 batch 2925/3537 loss=0.01632 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:38:04] train epoch 008/040 batch 2950/3537 loss=0.01632 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:38:13] train epoch 008/040 batch 2975/3537 loss=0.01632 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:38:22] train epoch 008/040 batch 3000/3537 loss=0.01631 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:38:30] train epoch 008/040 batch 3025/3537 loss=0.01631 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:38:39] train epoch 008/040 batch 3050/3537 loss=0.01632 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:38:48] train epoch 008/040 batch 3075/3537 loss=0.01632 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:38:56] train epoch 008/040 batch 3100/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:39:05] train epoch 008/040 batch 3125/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:39:14] train epoch 008/040 batch 3150/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:39:22] train epoch 008/040 batch 3175/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:39:31] train epoch 008/040 batch 3200/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:39:40] train epoch 008/040 batch 3225/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:39:49] train epoch 008/040 batch 3250/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:39:57] train epoch 008/040 batch 3275/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:40:06] train epoch 008/040 batch 3300/3537 loss=0.01631 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:40:15] train epoch 008/040 batch 3325/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:40:23] train epoch 008/040 batch 3350/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:40:32] train epoch 008/040 batch 3375/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:40:41] train epoch 008/040 batch 3400/3537 loss=0.01629 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:40:49] train epoch 008/040 batch 3425/3537 loss=0.01629 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:40:58] train epoch 008/040 batch 3450/3537 loss=0.01629 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:41:07] train epoch 008/040 batch 3475/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:41:15] train epoch 008/040 batch 3500/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:41:24] train epoch 008/040 batch 3525/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:41:28] train epoch 008/040 batch 3537/3537 loss=0.01630 acc=0.9947 binary_acc(non/o)=0.998/0.928
[00:41:28] train epoch 008/040 complete loss=0.01630 acc=0.9947 time=1227.86s
[00:41:31] val epoch 008/040 batch 0025/1288 loss=0.01676 acc=0.9948 binary_acc(non/o)=0.999/0.949
[00:41:34] val epoch 008/040 batch 0050/1288 loss=0.02740 acc=0.9920 binary_acc(non/o)=0.997/0.936
[00:41:37] val epoch 008/040 batch 0075/1288 loss=0.02492 acc=0.9928 binary_acc(non/o)=0.998/0.941
[00:41:40] val epoch 008/040 batch 0100/1288 loss=0.02369 acc=0.9931 binary_acc(non/o)=0.997/0.940
[00:41:43] val epoch 008/040 batch 0125/1288 loss=0.02247 acc=0.9934 binary_acc(non/o)=0.998/0.949
[00:41:46] val epoch 008/040 batch 0150/1288 loss=0.02313 acc=0.9934 binary_acc(non/o)=0.998/0.947
[00:41:49] val epoch 008/040 batch 0175/1288 loss=0.02298 acc=0.9934 binary_acc(non/o)=0.998/0.945
[00:41:52] val epoch 008/040 batch 0200/1288 loss=0.02288 acc=0.9933 binary_acc(non/o)=0.997/0.943
[00:41:55] val epoch 008/040 batch 0225/1288 loss=0.02189 acc=0.9937 binary_acc(non/o)=0.998/0.944
[00:41:58] val epoch 008/040 batch 0250/1288 loss=0.02231 acc=0.9934 binary_acc(non/o)=0.998/0.939
[00:42:01] val epoch 008/040 batch 0275/1288 loss=0.02396 acc=0.9926 binary_acc(non/o)=0.998/0.927
[00:42:04] val epoch 008/040 batch 0300/1288 loss=0.02303 acc=0.9929 binary_acc(non/o)=0.998/0.929
[00:42:07] val epoch 008/040 batch 0325/1288 loss=0.02291 acc=0.9930 binary_acc(non/o)=0.998/0.928
[00:42:10] val epoch 008/040 batch 0350/1288 loss=0.02310 acc=0.9929 binary_acc(non/o)=0.998/0.925
[00:42:13] val epoch 008/040 batch 0375/1288 loss=0.02278 acc=0.9931 binary_acc(non/o)=0.998/0.927
[00:42:16] val epoch 008/040 batch 0400/1288 loss=0.02300 acc=0.9929 binary_acc(non/o)=0.998/0.922
[00:42:19] val epoch 008/040 batch 0425/1288 loss=0.02232 acc=0.9932 binary_acc(non/o)=0.998/0.925
[00:42:21] val epoch 008/040 batch 0450/1288 loss=0.02209 acc=0.9933 binary_acc(non/o)=0.998/0.926
[00:42:24] val epoch 008/040 batch 0475/1288 loss=0.02180 acc=0.9934 binary_acc(non/o)=0.998/0.928
[00:42:27] val epoch 008/040 batch 0500/1288 loss=0.02139 acc=0.9935 binary_acc(non/o)=0.998/0.928
[00:42:30] val epoch 008/040 batch 0525/1288 loss=0.02100 acc=0.9936 binary_acc(non/o)=0.998/0.930
[00:42:33] val epoch 008/040 batch 0550/1288 loss=0.02134 acc=0.9936 binary_acc(non/o)=0.998/0.929
[00:42:36] val epoch 008/040 batch 0575/1288 loss=0.02158 acc=0.9935 binary_acc(non/o)=0.998/0.928
[00:42:39] val epoch 008/040 batch 0600/1288 loss=0.02136 acc=0.9936 binary_acc(non/o)=0.998/0.930
[00:42:42] val epoch 008/040 batch 0625/1288 loss=0.02135 acc=0.9936 binary_acc(non/o)=0.998/0.931
[00:42:45] val epoch 008/040 batch 0650/1288 loss=0.02166 acc=0.9934 binary_acc(non/o)=0.998/0.926
[00:42:48] val epoch 008/040 batch 0675/1288 loss=0.02161 acc=0.9934 binary_acc(non/o)=0.998/0.925
[00:42:51] val epoch 008/040 batch 0700/1288 loss=0.02155 acc=0.9935 binary_acc(non/o)=0.998/0.925
[00:42:54] val epoch 008/040 batch 0725/1288 loss=0.02142 acc=0.9935 binary_acc(non/o)=0.998/0.926
[00:42:57] val epoch 008/040 batch 0750/1288 loss=0.02257 acc=0.9934 binary_acc(non/o)=0.998/0.927
[00:43:00] val epoch 008/040 batch 0775/1288 loss=0.02240 acc=0.9934 binary_acc(non/o)=0.998/0.929
[00:43:03] val epoch 008/040 batch 0800/1288 loss=0.02239 acc=0.9934 binary_acc(non/o)=0.998/0.930
[00:43:06] val epoch 008/040 batch 0825/1288 loss=0.02217 acc=0.9935 binary_acc(non/o)=0.998/0.930
[00:43:09] val epoch 008/040 batch 0850/1288 loss=0.02208 acc=0.9935 binary_acc(non/o)=0.998/0.929
[00:43:12] val epoch 008/040 batch 0875/1288 loss=0.02198 acc=0.9935 binary_acc(non/o)=0.998/0.931
[00:43:15] val epoch 008/040 batch 0900/1288 loss=0.02200 acc=0.9935 binary_acc(non/o)=0.998/0.931
[00:43:18] val epoch 008/040 batch 0925/1288 loss=0.02187 acc=0.9935 binary_acc(non/o)=0.998/0.932
[00:43:21] val epoch 008/040 batch 0950/1288 loss=0.02169 acc=0.9936 binary_acc(non/o)=0.998/0.932
[00:43:24] val epoch 008/040 batch 0975/1288 loss=0.02162 acc=0.9936 binary_acc(non/o)=0.998/0.933
[00:43:27] val epoch 008/040 batch 1000/1288 loss=0.02183 acc=0.9935 binary_acc(non/o)=0.998/0.932
[00:43:30] val epoch 008/040 batch 1025/1288 loss=0.02185 acc=0.9935 binary_acc(non/o)=0.998/0.932
[00:43:33] val epoch 008/040 batch 1050/1288 loss=0.02180 acc=0.9935 binary_acc(non/o)=0.998/0.934
[00:43:36] val epoch 008/040 batch 1075/1288 loss=0.02186 acc=0.9935 binary_acc(non/o)=0.998/0.933
[00:43:39] val epoch 008/040 batch 1100/1288 loss=0.02225 acc=0.9934 binary_acc(non/o)=0.998/0.932
[00:43:42] val epoch 008/040 batch 1125/1288 loss=0.02228 acc=0.9934 binary_acc(non/o)=0.998/0.931
[00:43:45] val epoch 008/040 batch 1150/1288 loss=0.02211 acc=0.9934 binary_acc(non/o)=0.998/0.932
[00:43:47] val epoch 008/040 batch 1175/1288 loss=0.02218 acc=0.9934 binary_acc(non/o)=0.998/0.931
[00:43:50] val epoch 008/040 batch 1200/1288 loss=0.02201 acc=0.9935 binary_acc(non/o)=0.998/0.931
[00:43:53] val epoch 008/040 batch 1225/1288 loss=0.02188 acc=0.9935 binary_acc(non/o)=0.998/0.931
[00:43:56] val epoch 008/040 batch 1250/1288 loss=0.02208 acc=0.9935 binary_acc(non/o)=0.998/0.930
[00:43:59] val epoch 008/040 batch 1275/1288 loss=0.02241 acc=0.9934 binary_acc(non/o)=0.998/0.930
[00:44:01] val epoch 008/040 batch 1288/1288 loss=0.02267 acc=0.9933 binary_acc(non/o)=0.998/0.928
[00:44:01] val epoch 008/040 complete loss=0.02267 acc=0.9933 time=152.73s
[00:44:01] Scheduler step complete -> lr=0.00120000
[00:44:01] New best validation loss at epoch 008: 0.022675. Saving checkpoint -> runs/gru_lidar_classifier.pt
epoch 008/040 train_loss=0.01630 train_acc=0.9947 val_loss=0.02267 val_acc=0.9933 best_val=0.02267@008 lr=0.0012000 time=1380.59s
[00:44:01] Epoch 008/040 finished
[00:44:01] Epoch 009/040 started
[00:44:10] train epoch 009/040 batch 0025/3537 loss=0.01645 acc=0.9946 binary_acc(non/o)=0.998/0.928
[00:44:18] train epoch 009/040 batch 0050/3537 loss=0.01637 acc=0.9946 binary_acc(non/o)=0.998/0.930
[00:44:27] train epoch 009/040 batch 0075/3537 loss=0.01609 acc=0.9946 binary_acc(non/o)=0.998/0.930
[00:44:36] train epoch 009/040 batch 0100/3537 loss=0.01599 acc=0.9946 binary_acc(non/o)=0.998/0.929
[00:44:44] train epoch 009/040 batch 0125/3537 loss=0.01598 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:44:53] train epoch 009/040 batch 0150/3537 loss=0.01587 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:45:02] train epoch 009/040 batch 0175/3537 loss=0.01602 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:45:10] train epoch 009/040 batch 0200/3537 loss=0.01608 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:45:19] train epoch 009/040 batch 0225/3537 loss=0.01596 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:45:28] train epoch 009/040 batch 0250/3537 loss=0.01590 acc=0.9947 binary_acc(non/o)=0.998/0.930
[00:45:36] train epoch 009/040 batch 0275/3537 loss=0.01598 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:45:45] train epoch 009/040 batch 0300/3537 loss=0.01596 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:45:54] train epoch 009/040 batch 0325/3537 loss=0.01596 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:46:02] train epoch 009/040 batch 0350/3537 loss=0.01602 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:46:11] train epoch 009/040 batch 0375/3537 loss=0.01603 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:46:20] train epoch 009/040 batch 0400/3537 loss=0.01602 acc=0.9947 binary_acc(non/o)=0.999/0.929
[00:46:28] train epoch 009/040 batch 0425/3537 loss=0.01596 acc=0.9947 binary_acc(non/o)=0.999/0.929
[00:46:37] train epoch 009/040 batch 0450/3537 loss=0.01591 acc=0.9947 binary_acc(non/o)=0.999/0.929
[00:46:46] train epoch 009/040 batch 0475/3537 loss=0.01595 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:46:55] train epoch 009/040 batch 0500/3537 loss=0.01594 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:47:03] train epoch 009/040 batch 0525/3537 loss=0.01595 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:47:12] train epoch 009/040 batch 0550/3537 loss=0.01598 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:47:21] train epoch 009/040 batch 0575/3537 loss=0.01601 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:47:29] train epoch 009/040 batch 0600/3537 loss=0.01598 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:47:38] train epoch 009/040 batch 0625/3537 loss=0.01598 acc=0.9947 binary_acc(non/o)=0.998/0.929
[00:47:47] train epoch 009/040 batch 0650/3537 loss=0.01599 acc=0.9947 binary_acc(non/o)=0.998/0.930
[00:47:55] train epoch 009/040 batch 0675/3537 loss=0.01600 acc=0.9947 binary_acc(non/o)=0.999/0.929
[00:48:04] train epoch 009/040 batch 0700/3537 loss=0.01600 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:48:13] train epoch 009/040 batch 0725/3537 loss=0.01602 acc=0.9947 binary_acc(non/o)=0.999/0.929
[00:48:21] train epoch 009/040 batch 0750/3537 loss=0.01600 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:48:30] train epoch 009/040 batch 0775/3537 loss=0.01598 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:48:39] train epoch 009/040 batch 0800/3537 loss=0.01600 acc=0.9948 binary_acc(non/o)=0.998/0.930
[00:48:47] train epoch 009/040 batch 0825/3537 loss=0.01600 acc=0.9948 binary_acc(non/o)=0.998/0.930
[00:48:56] train epoch 009/040 batch 0850/3537 loss=0.01600 acc=0.9948 binary_acc(non/o)=0.998/0.930
[00:49:05] train epoch 009/040 batch 0875/3537 loss=0.01598 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:49:13] train epoch 009/040 batch 0900/3537 loss=0.01600 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:49:22] train epoch 009/040 batch 0925/3537 loss=0.01599 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:49:31] train epoch 009/040 batch 0950/3537 loss=0.01598 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:49:39] train epoch 009/040 batch 0975/3537 loss=0.01597 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:49:48] train epoch 009/040 batch 1000/3537 loss=0.01595 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:49:57] train epoch 009/040 batch 1025/3537 loss=0.01593 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:50:05] train epoch 009/040 batch 1050/3537 loss=0.01593 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:50:14] train epoch 009/040 batch 1075/3537 loss=0.01592 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:50:23] train epoch 009/040 batch 1100/3537 loss=0.01590 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:50:31] train epoch 009/040 batch 1125/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:50:40] train epoch 009/040 batch 1150/3537 loss=0.01587 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:50:49] train epoch 009/040 batch 1175/3537 loss=0.01586 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:50:57] train epoch 009/040 batch 1200/3537 loss=0.01586 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:51:06] train epoch 009/040 batch 1225/3537 loss=0.01585 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:51:15] train epoch 009/040 batch 1250/3537 loss=0.01584 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:51:23] train epoch 009/040 batch 1275/3537 loss=0.01585 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:51:32] train epoch 009/040 batch 1300/3537 loss=0.01584 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:51:41] train epoch 009/040 batch 1325/3537 loss=0.01585 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:51:49] train epoch 009/040 batch 1350/3537 loss=0.01586 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:51:58] train epoch 009/040 batch 1375/3537 loss=0.01586 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:52:07] train epoch 009/040 batch 1400/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:52:15] train epoch 009/040 batch 1425/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:52:24] train epoch 009/040 batch 1450/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:52:33] train epoch 009/040 batch 1475/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:52:42] train epoch 009/040 batch 1500/3537 loss=0.01589 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:52:50] train epoch 009/040 batch 1525/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:52:59] train epoch 009/040 batch 1550/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:53:08] train epoch 009/040 batch 1575/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:53:16] train epoch 009/040 batch 1600/3537 loss=0.01587 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:53:25] train epoch 009/040 batch 1625/3537 loss=0.01589 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:53:34] train epoch 009/040 batch 1650/3537 loss=0.01590 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:53:42] train epoch 009/040 batch 1675/3537 loss=0.01589 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:53:51] train epoch 009/040 batch 1700/3537 loss=0.01589 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:54:00] train epoch 009/040 batch 1725/3537 loss=0.01589 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:54:08] train epoch 009/040 batch 1750/3537 loss=0.01589 acc=0.9948 binary_acc(non/o)=0.999/0.931
[00:54:17] train epoch 009/040 batch 1775/3537 loss=0.01590 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:54:26] train epoch 009/040 batch 1800/3537 loss=0.01592 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:54:34] train epoch 009/040 batch 1825/3537 loss=0.01592 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:54:43] train epoch 009/040 batch 1850/3537 loss=0.01593 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:54:52] train epoch 009/040 batch 1875/3537 loss=0.01593 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:55:00] train epoch 009/040 batch 1900/3537 loss=0.01593 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:55:09] train epoch 009/040 batch 1925/3537 loss=0.01593 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:55:18] train epoch 009/040 batch 1950/3537 loss=0.01592 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:55:26] train epoch 009/040 batch 1975/3537 loss=0.01591 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:55:35] train epoch 009/040 batch 2000/3537 loss=0.01591 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:55:44] train epoch 009/040 batch 2025/3537 loss=0.01591 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:55:52] train epoch 009/040 batch 2050/3537 loss=0.01592 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:56:01] train epoch 009/040 batch 2075/3537 loss=0.01593 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:56:10] train epoch 009/040 batch 2100/3537 loss=0.01593 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:56:18] train epoch 009/040 batch 2125/3537 loss=0.01593 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:56:27] train epoch 009/040 batch 2150/3537 loss=0.01593 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:56:36] train epoch 009/040 batch 2175/3537 loss=0.01592 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:56:44] train epoch 009/040 batch 2200/3537 loss=0.01592 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:56:53] train epoch 009/040 batch 2225/3537 loss=0.01592 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:57:02] train epoch 009/040 batch 2250/3537 loss=0.01592 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:57:11] train epoch 009/040 batch 2275/3537 loss=0.01593 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:57:19] train epoch 009/040 batch 2300/3537 loss=0.01592 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:57:28] train epoch 009/040 batch 2325/3537 loss=0.01591 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:57:37] train epoch 009/040 batch 2350/3537 loss=0.01591 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:57:45] train epoch 009/040 batch 2375/3537 loss=0.01592 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:57:54] train epoch 009/040 batch 2400/3537 loss=0.01591 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:58:03] train epoch 009/040 batch 2425/3537 loss=0.01592 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:58:11] train epoch 009/040 batch 2450/3537 loss=0.01592 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:58:20] train epoch 009/040 batch 2475/3537 loss=0.01591 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:58:29] train epoch 009/040 batch 2500/3537 loss=0.01590 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:58:37] train epoch 009/040 batch 2525/3537 loss=0.01590 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:58:46] train epoch 009/040 batch 2550/3537 loss=0.01589 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:58:55] train epoch 009/040 batch 2575/3537 loss=0.01589 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:59:03] train epoch 009/040 batch 2600/3537 loss=0.01589 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:59:12] train epoch 009/040 batch 2625/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:59:21] train epoch 009/040 batch 2650/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:59:29] train epoch 009/040 batch 2675/3537 loss=0.01589 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:59:38] train epoch 009/040 batch 2700/3537 loss=0.01589 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:59:47] train epoch 009/040 batch 2725/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.930
[00:59:55] train epoch 009/040 batch 2750/3537 loss=0.01587 acc=0.9948 binary_acc(non/o)=0.999/0.930
[01:00:04] train epoch 009/040 batch 2775/3537 loss=0.01587 acc=0.9948 binary_acc(non/o)=0.999/0.930
[01:00:13] train epoch 009/040 batch 2800/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.930
[01:00:21] train epoch 009/040 batch 2825/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.930
[01:00:30] train epoch 009/040 batch 2850/3537 loss=0.01589 acc=0.9948 binary_acc(non/o)=0.999/0.930
[01:00:39] train epoch 009/040 batch 2875/3537 loss=0.01589 acc=0.9948 binary_acc(non/o)=0.999/0.930
[01:00:48] train epoch 009/040 batch 2900/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.930
[01:00:56] train epoch 009/040 batch 2925/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.930
[01:01:05] train epoch 009/040 batch 2950/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.930
[01:01:14] train epoch 009/040 batch 2975/3537 loss=0.01588 acc=0.9948 binary_acc(non/o)=0.999/0.930
